1619620772.2965598,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619620773.2972076,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619620774.2984033,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619620775.2987611,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619620776.2954757,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619620777.2996264,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627849.9948008,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627851.0115554,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627852.028966,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627852.9974148,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627853.9920065,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627855.1048012,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627856.013803,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627857.028957,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627858.075332,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627859.0394156,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627860.0485299,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627861.0502305,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627862.072456,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627863.0712464,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627864.062859,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627865.146271,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
1619627866.107541,0,D,39.331595,-76.616543,2.2,5.2,3.2,45.1,2.1,-0.2,-0.3
